age,education,native-country,salary
34,HS-grad,United-States,>50K
35,12th,United-States,<=50K
39,Some-college,United-States,<=50K
29,Bachelors,United-States,<=50K
24,HS-grad,United-States,<=50K
49,Some-college,United-States,<=50K
52,Some-college,?,>50K
54,Bachelors,South,>50K
31,9th,United-States,<=50K
44,Some-college,United-States,<=50K
18,Some-college,United-States,<=50K
27,HS-grad,United-States,<=50K
24,HS-grad,United-States,<=50K
30,HS-grad,United-States,<=50K
27,Some-college,United-States,<=50K
34,Bachelors,Italy,<=50K
25,Some-college,United-States,<=50K
39,HS-grad,United-States,<=50K
28,Some-college,United-States,>50K
51,HS-grad,United-States,<=50K
21,HS-grad,United-States,<=50K
33,Some-college,South,<=50K
27,Assoc-voc,United-States,<=50K
29,HS-grad,United-States,<=50K
33,10th,United-States,<=50K
37,HS-grad,United-States,>50K
20,HS-grad,United-States,<=50K
24,Bachelors,United-States,<=50K
29,HS-grad,United-States,<=50K
31,Bachelors,United-States,>50K
41,Some-college,United-States,<=50K
42,Some-college,United-States,<=50K
20,Some-college,United-States,<=50K
54,9th,United-States,<=50K
55,Bachelors,Ireland,<=50K
21,HS-grad,United-States,<=50K
52,Assoc-voc,United-States,>50K
19,HS-grad,United-States,<=50K
33,Assoc-voc,United-States,<=50K
22,HS-grad,United-States,<=50K
59,HS-grad,United-States,<=50K
17,10th,United-States,<=50K
31,12th,United-States,<=50K
74,HS-grad,United-States,>50K
45,10th,United-States,<=50K
36,HS-grad,United-States,<=50K
35,Some-college,United-States,<=50K
45,Some-college,United-States,<=50K
42,HS-grad,United-States,<=50K
50,Masters,United-States,<=50K
39,HS-grad,United-States,<=50K
44,Some-college,England,<=50K
52,1st-4th,Mexico,>50K
24,Bachelors,United-States,<=50K
56,9th,United-States,<=50K
27,HS-grad,United-States,>50K
47,Bachelors,United-States,>50K
40,Prof-school,United-States,>50K
38,HS-grad,United-States,<=50K
27,Assoc-voc,United-States,<=50K
52,HS-grad,United-States,<=50K
22,HS-grad,United-States,<=50K
41,Some-college,Italy,<=50K
30,HS-grad,United-States,<=50K
55,Bachelors,Philippines,<=50K
25,Some-college,United-States,<=50K
32,Bachelors,United-States,<=50K
28,Some-college,United-States,<=50K
33,HS-grad,United-States,<=50K
17,HS-grad,United-States,<=50K
27,HS-grad,United-States,<=50K
55,Assoc-voc,United-States,<=50K
63,Some-college,United-States,>50K
39,HS-grad,United-States,<=50K
51,Doctorate,United-States,>50K
67,7th-8th,United-States,<=50K
41,Bachelors,?,<=50K
27,HS-grad,United-States,<=50K
54,Masters,United-States,>50K
59,10th,United-States,>50K
18,HS-grad,United-States,<=50K
19,HS-grad,United-States,<=50K
31,HS-grad,United-States,<=50K
17,11th,United-States,<=50K
42,HS-grad,United-States,>50K
37,Some-college,United-States,<=50K
51,HS-grad,United-States,<=50K
48,HS-grad,United-States,<=50K
23,HS-grad,United-States,<=50K
27,Assoc-voc,United-States,<=50K
25,HS-grad,United-States,<=50K
69,Assoc-acdm,Germany,<=50K
30,Bachelors,United-States,<=50K
33,HS-grad,India,<=50K
28,HS-grad,United-States,<=50K
45,5th-6th,Mexico,<=50K
25,Some-college,United-States,<=50K
37,Assoc-voc,United-States,>50K
59,Preschool,Dominican-Republic,<=50K
26,HS-grad,United-States,<=50K
48,Some-college,Peru,<=50K
64,HS-grad,United-States,<=50K
39,Bachelors,United-States,<=50K
24,Bachelors,United-States,<=50K
40,Masters,United-States,<=50K
46,Masters,United-States,>50K
35,Some-college,United-States,>50K
43,HS-grad,United-States,>50K
31,HS-grad,United-States,<=50K
22,Some-college,United-States,<=50K
35,Some-college,United-States,<=50K
35,HS-grad,United-States,<=50K
35,Some-college,United-States,<=50K
40,Prof-school,United-States,>50K
50,Masters,United-States,<=50K
48,Prof-school,United-States,>50K
70,Masters,United-States,<=50K
46,HS-grad,United-States,<=50K
36,HS-grad,United-States,<=50K
37,Bachelors,United-States,>50K
24,9th,Mexico,<=50K
47,Bachelors,United-States,<=50K
35,HS-grad,United-States,<=50K
43,Bachelors,Vietnam,<=50K
18,11th,United-States,<=50K
54,HS-grad,United-States,<=50K
62,HS-grad,United-States,<=50K
36,Bachelors,United-States,>50K
27,9th,United-States,<=50K
23,Some-college,Puerto-Rico,<=50K
61,Bachelors,United-States,>50K
39,Bachelors,?,<=50K
33,5th-6th,United-States,>50K
28,1st-4th,Mexico,<=50K
22,HS-grad,United-States,<=50K
31,Assoc-voc,United-States,>50K
26,Bachelors,United-States,<=50K
44,Bachelors,United-States,>50K
73,Bachelors,United-States,<=50K
44,Bachelors,United-States,<=50K
35,Assoc-voc,United-States,<=50K
33,Bachelors,?,<=50K
27,Bachelors,United-States,<=50K
47,Bachelors,United-States,>50K
29,HS-grad,United-States,>50K
33,Some-college,United-States,<=50K
50,Some-college,United-States,<=50K
32,HS-grad,United-States,<=50K
41,Masters,Peru,<=50K
19,Some-college,United-States,<=50K
45,HS-grad,United-States,>50K
65,HS-grad,United-States,<=50K
42,Some-college,United-States,<=50K
33,Bachelors,United-States,>50K
32,Bachelors,United-States,>50K
42,Some-college,United-States,>50K
49,Some-college,United-States,>50K
38,HS-grad,United-States,<=50K
38,Some-college,United-States,<=50K
37,Some-college,United-States,<=50K
24,Some-college,United-States,<=50K
27,Some-college,United-States,<=50K
25,9th,Vietnam,<=50K
29,HS-grad,United-States,<=50K
46,HS-grad,United-States,<=50K
44,HS-grad,United-States,<=50K
26,Bachelors,South,<=50K
46,Assoc-acdm,United-States,>50K
38,Some-college,United-States,<=50K
38,Some-college,United-States,<=50K
22,Bachelors,United-States,<=50K
33,Some-college,United-States,<=50K
50,Assoc-acdm,United-States,<=50K
31,HS-grad,United-States,>50K
26,Some-college,Mexico,<=50K
42,Some-college,United-States,<=50K
27,HS-grad,United-States,<=50K
34,Masters,United-States,>50K
64,HS-grad,United-States,<=50K
43,Some-college,United-States,<=50K
39,HS-grad,United-States,<=50K
47,Prof-school,United-States,>50K
56,Masters,United-States,<=50K
25,Masters,United-States,<=50K
60,Bachelors,United-States,<=50K
52,HS-grad,United-States,<=50K
43,HS-grad,United-States,<=50K
46,Bachelors,Philippines,<=50K
19,Some-college,United-States,<=50K
56,7th-8th,United-States,<=50K
22,Bachelors,United-States,<=50K
28,11th,?,<=50K
39,5th-6th,Puerto-Rico,<=50K
28,Some-college,United-States,<=50K
31,Bachelors,United-States,>50K
22,HS-grad,United-States,<=50K
39,HS-grad,?,>50K
39,Bachelors,United-States,>50K
28,11th,Mexico,<=50K
67,HS-grad,United-States,<=50K
31,HS-grad,Puerto-Rico,<=50K
50,Bachelors,United-States,<=50K
34,HS-grad,United-States,<=50K
48,HS-grad,Germany,>50K
51,Bachelors,United-States,<=50K
54,HS-grad,United-States,<=50K
44,Assoc-voc,United-States,<=50K
20,Some-college,United-States,<=50K
37,HS-grad,United-States,<=50K
38,Some-college,United-States,<=50K
59,Assoc-acdm,United-States,<=50K
59,Bachelors,United-States,<=50K
51,Some-college,United-States,>50K
60,Bachelors,United-States,<=50K
29,Some-college,United-States,<=50K
37,Some-college,United-States,<=50K
42,10th,United-States,<=50K
28,Bachelors,United-States,>50K
34,HS-grad,United-States,<=50K
50,Bachelors,Italy,>50K
22,HS-grad,United-States,<=50K
27,HS-grad,United-States,<=50K
45,Prof-school,United-States,<=50K
39,HS-grad,United-States,<=50K
25,Bachelors,United-States,<=50K
63,HS-grad,United-States,<=50K
24,Bachelors,United-States,>50K
18,HS-grad,United-States,<=50K
19,HS-grad,United-States,<=50K
23,12th,United-States,<=50K
20,5th-6th,Mexico,<=50K
17,10th,United-States,<=50K
63,Bachelors,United-States,>50K
28,Bachelors,United-States,>50K
51,Bachelors,United-States,>50K
29,Bachelors,United-States,<=50K
64,Some-college,United-States,<=50K
17,10th,United-States,<=50K
45,Some-college,United-States,<=50K
18,12th,United-States,<=50K
31,HS-grad,United-States,<=50K
48,Bachelors,United-States,>50K
41,Some-college,United-States,<=50K
65,Prof-school,United-States,>50K
27,Assoc-voc,United-States,<=50K
39,Assoc-voc,United-States,<=50K
51,Some-college,Puerto-Rico,>50K
49,Masters,United-States,>50K
58,HS-grad,United-States,<=50K
36,Bachelors,United-States,>50K
25,HS-grad,United-States,<=50K
41,Some-college,United-States,<=50K
31,9th,United-States,<=50K
63,11th,United-States,>50K
50,Bachelors,United-States,<=50K
63,Some-college,United-States,<=50K
44,Masters,United-States,<=50K
48,HS-grad,United-States,<=50K
51,Some-college,United-States,<=50K
18,HS-grad,United-States,<=50K
23,Some-college,United-States,<=50K
31,HS-grad,United-States,<=50K
38,HS-grad,United-States,<=50K
19,Some-college,England,<=50K
56,Some-college,United-States,>50K
31,7th-8th,United-States,<=50K
46,Some-college,United-States,<=50K
39,Masters,United-States,>50K
56,HS-grad,China,<=50K
31,HS-grad,United-States,<=50K
42,Bachelors,United-States,>50K
53,HS-grad,United-States,>50K
18,11th,United-States,<=50K
18,11th,United-States,<=50K
20,Some-college,United-States,<=50K
27,HS-grad,United-States,>50K
31,Bachelors,United-States,<=50K
52,Masters,United-States,<=50K
46,HS-grad,United-States,<=50K
30,Some-college,United-States,<=50K
26,Bachelors,United-States,<=50K
48,Masters,United-States,>50K
37,Some-college,United-States,>50K
29,9th,United-States,<=50K
49,HS-grad,United-States,>50K
24,HS-grad,United-States,<=50K
74,HS-grad,United-States,<=50K
56,5th-6th,United-States,>50K
39,Bachelors,United-States,<=50K
21,HS-grad,United-States,<=50K
29,Bachelors,United-States,>50K
43,HS-grad,United-States,<=50K
23,Bachelors,United-States,<=50K
26,HS-grad,United-States,<=50K
47,HS-grad,United-States,<=50K
27,HS-grad,United-States,<=50K
45,HS-grad,United-States,>50K
30,HS-grad,United-States,<=50K
35,Some-college,United-States,>50K
33,HS-grad,United-States,<=50K
37,HS-grad,United-States,>50K
21,HS-grad,United-States,<=50K
42,HS-grad,United-States,<=50K
48,HS-grad,United-States,<=50K
46,HS-grad,United-States,<=50K
36,5th-6th,United-States,<=50K
54,HS-grad,United-States,<=50K
25,HS-grad,United-States,<=50K
26,HS-grad,United-States,<=50K
36,HS-grad,United-States,<=50K
56,Bachelors,United-States,<=50K
37,HS-grad,United-States,<=50K
26,Bachelors,United-States,>50K
23,Bachelors,United-States,<=50K
23,Bachelors,United-States,<=50K
41,Bachelors,United-States,<=50K
55,Bachelors,United-States,>50K
39,Bachelors,United-States,>50K
67,Assoc-acdm,United-States,<=50K
60,HS-grad,United-States,<=50K
54,HS-grad,United-States,<=50K
38,Masters,England,>50K
47,Some-college,Philippines,>50K
49,Bachelors,United-States,>50K
19,HS-grad,United-States,<=50K
20,Some-college,United-States,<=50K
66,HS-grad,United-States,<=50K
22,Some-college,United-States,<=50K
51,Masters,United-States,>50K
19,Some-college,United-States,<=50K
36,Some-college,United-States,<=50K
33,HS-grad,United-States,>50K
41,Bachelors,United-States,<=50K
90,HS-grad,Ecuador,>50K
78,7th-8th,United-States,<=50K
36,HS-grad,United-States,<=50K
30,Prof-school,United-States,<=50K
35,Some-college,Mexico,<=50K
46,Masters,United-States,>50K
38,HS-grad,United-States,<=50K
24,Bachelors,United-States,<=50K
40,Bachelors,Puerto-Rico,<=50K
49,7th-8th,United-States,<=50K
19,HS-grad,United-States,<=50K
77,Some-college,United-States,<=50K
46,HS-grad,United-States,>50K
41,Some-college,United-States,<=50K
28,1st-4th,Mexico,<=50K
21,HS-grad,United-States,<=50K
24,12th,United-States,<=50K
36,HS-grad,United-States,<=50K
23,Some-college,United-States,<=50K
38,HS-grad,United-States,<=50K
29,HS-grad,United-States,<=50K
38,Some-college,United-States,>50K
47,Bachelors,United-States,>50K
39,Masters,United-States,<=50K
40,Bachelors,United-States,<=50K
21,Some-college,United-States,<=50K
32,HS-grad,United-States,<=50K
23,HS-grad,United-States,<=50K
44,HS-grad,United-States,<=50K
37,Some-college,?,<=50K
70,Bachelors,Puerto-Rico,<=50K
51,Masters,United-States,>50K
66,9th,United-States,<=50K
57,Some-college,United-States,<=50K
36,Some-college,United-States,>50K
48,Bachelors,United-States,>50K
24,HS-grad,United-States,<=50K
51,Masters,United-States,>50K
43,Bachelors,United-States,>50K
27,HS-grad,United-States,<=50K
32,Bachelors,United-States,<=50K
20,Some-college,United-States,<=50K
33,Some-college,United-States,<=50K
19,Some-college,United-States,<=50K
32,Some-college,United-States,>50K
35,Prof-school,India,>50K
26,HS-grad,United-States,<=50K
39,HS-grad,United-States,<=50K
24,Bachelors,United-States,<=50K
45,Some-college,United-States,>50K
20,Some-college,United-States,<=50K
49,Bachelors,United-States,<=50K
35,Masters,United-States,<=50K
30,HS-grad,United-States,<=50K
23,Some-college,United-States,<=50K
33,Bachelors,United-States,<=50K
35,HS-grad,United-States,<=50K
31,Masters,United-States,<=50K
20,11th,United-States,<=50K
44,HS-grad,United-States,<=50K
33,HS-grad,United-States,<=50K
50,Some-college,United-States,<=50K
25,HS-grad,Mexico,<=50K
28,HS-grad,United-States,<=50K
60,Bachelors,United-States,>50K
38,Assoc-voc,United-States,<=50K
38,Some-college,United-States,<=50K
57,Bachelors,United-States,<=50K
50,HS-grad,United-States,>50K
39,11th,United-States,<=50K
69,HS-grad,United-States,<=50K
51,Assoc-voc,United-States,>50K
42,HS-grad,United-States,<=50K
53,Bachelors,United-States,>50K
37,Bachelors,United-States,<=50K
37,10th,United-States,<=50K
38,HS-grad,United-States,>50K
20,Some-college,United-States,<=50K
38,Some-college,United-States,<=50K
52,Assoc-voc,Poland,>50K
48,Assoc-voc,United-States,>50K
30,Assoc-voc,United-States,>50K
37,HS-grad,United-States,>50K
47,HS-grad,United-States,<=50K
33,Bachelors,Germany,<=50K
33,HS-grad,Thailand,<=50K
20,Some-college,United-States,<=50K
41,Bachelors,United-States,<=50K
32,Some-college,United-States,>50K
54,HS-grad,?,<=50K
36,Bachelors,United-States,<=50K
46,Bachelors,United-States,<=50K
45,Bachelors,United-States,>50K
18,Some-college,United-States,<=50K
62,Some-college,United-States,<=50K
33,HS-grad,United-States,<=50K
42,HS-grad,United-States,<=50K
18,Some-college,United-States,<=50K
32,Assoc-voc,United-States,<=50K
43,7th-8th,United-States,<=50K
20,HS-grad,United-States,<=50K
50,Bachelors,United-States,<=50K
42,Doctorate,?,>50K
36,HS-grad,United-States,<=50K
22,HS-grad,United-States,<=50K
30,HS-grad,United-States,<=50K
33,HS-grad,United-States,<=50K
43,Assoc-acdm,United-States,<=50K
38,Some-college,United-States,<=50K
34,Bachelors,United-States,<=50K
40,Some-college,United-States,<=50K
40,HS-grad,United-States,<=50K
41,Prof-school,United-States,>50K
57,Some-college,United-States,>50K
65,Masters,Greece,<=50K
52,Some-college,United-States,<=50K
59,Prof-school,India,>50K
18,HS-grad,United-States,<=50K
48,Assoc-acdm,United-States,<=50K
45,5th-6th,United-States,<=50K
24,HS-grad,United-States,<=50K
27,Assoc-acdm,United-States,<=50K
40,Masters,United-States,>50K
44,Bachelors,United-States,<=50K
24,HS-grad,United-States,<=50K
71,Prof-school,United-States,<=50K
17,12th,United-States,<=50K
57,Some-college,United-States,<=50K
71,Bachelors,United-States,>50K
37,Doctorate,?,<=50K
33,HS-grad,United-States,<=50K
41,HS-grad,United-States,<=50K
25,Bachelors,United-States,<=50K
42,HS-grad,United-States,<=50K
18,11th,United-States,<=50K
34,HS-grad,United-States,<=50K
57,10th,United-States,<=50K
27,Bachelors,United-States,<=50K
46,Bachelors,United-States,<=50K
64,11th,United-States,<=50K
24,Bachelors,United-States,<=50K
23,Bachelors,United-States,<=50K
33,Some-college,United-States,<=50K
58,Assoc-voc,United-States,<=50K
25,9th,United-States,<=50K
44,Masters,United-States,<=50K
53,HS-grad,United-States,>50K
38,HS-grad,United-States,>50K
36,Bachelors,United-States,>50K
25,HS-grad,United-States,<=50K
54,Bachelors,United-States,<=50K
31,12th,United-States,<=50K
18,HS-grad,United-States,<=50K
40,HS-grad,United-States,<=50K
26,Some-college,United-States,<=50K
68,Doctorate,United-States,>50K
33,Bachelors,United-States,<=50K
22,Assoc-acdm,United-States,<=50K
50,Some-college,United-States,<=50K
24,Bachelors,United-States,<=50K
44,HS-grad,United-States,<=50K
37,HS-grad,United-States,<=50K
34,Bachelors,United-States,<=50K
45,Some-college,United-States,>50K
77,Masters,United-States,>50K
25,10th,United-States,<=50K
20,Some-college,United-States,<=50K
46,HS-grad,United-States,<=50K
26,Assoc-acdm,United-States,<=50K
45,1st-4th,El-Salvador,<=50K
70,HS-grad,United-States,<=50K
57,HS-grad,United-States,>50K
28,Assoc-voc,United-States,<=50K
35,Assoc-acdm,United-States,<=50K
36,Some-college,United-States,>50K
32,HS-grad,United-States,<=50K
29,Bachelors,United-States,>50K
36,Bachelors,United-States,<=50K
19,HS-grad,United-States,<=50K
27,Bachelors,Philippines,<=50K
48,Masters,United-States,>50K
49,Bachelors,United-States,<=50K
55,Masters,United-States,>50K
61,HS-grad,United-States,<=50K
42,Some-college,United-States,>50K
42,Assoc-acdm,United-States,<=50K
30,Assoc-voc,United-States,<=50K
32,HS-grad,United-States,<=50K
37,Some-college,United-States,>50K
35,Some-college,United-States,<=50K
30,Assoc-voc,United-States,<=50K
30,Prof-school,India,>50K
55,Some-college,United-States,>50K
36,Some-college,United-States,<=50K
33,HS-grad,United-States,<=50K
56,Bachelors,United-States,>50K
26,Assoc-voc,United-States,<=50K
37,HS-grad,United-States,<=50K
28,HS-grad,United-States,<=50K
38,HS-grad,United-States,<=50K
76,HS-grad,United-States,<=50K
35,Some-college,United-States,<=50K
48,Some-college,United-States,<=50K
35,Assoc-acdm,United-States,<=50K
39,Bachelors,United-States,<=50K
64,HS-grad,United-States,<=50K
22,HS-grad,United-States,<=50K
45,Bachelors,United-States,>50K
27,5th-6th,Mexico,<=50K
43,HS-grad,United-States,>50K
23,Some-college,United-States,<=50K
25,10th,United-States,<=50K
39,Masters,United-States,>50K
63,HS-grad,United-States,<=50K
37,Prof-school,United-States,>50K
26,HS-grad,United-States,<=50K
33,Bachelors,Canada,<=50K
45,Bachelors,?,<=50K
28,Some-college,United-States,<=50K
20,Some-college,United-States,<=50K
34,HS-grad,United-States,<=50K
34,Some-college,United-States,<=50K
41,HS-grad,United-States,>50K
38,Some-college,United-States,>50K
36,Bachelors,United-States,>50K
38,Some-college,Philippines,<=50K
46,Bachelors,United-States,>50K
43,Bachelors,South,<=50K
49,Some-college,United-States,<=50K
26,Bachelors,United-States,<=50K
28,HS-grad,United-States,<=50K
54,HS-grad,United-States,>50K
53,HS-grad,?,<=50K
24,Some-college,United-States,<=50K
23,Some-college,United-States,<=50K
55,HS-grad,United-States,<=50K
58,9th,United-States,<=50K
26,HS-grad,?,<=50K
19,10th,United-States,<=50K
28,Some-college,United-States,<=50K
45,Some-college,United-States,<=50K
